discipline,category,subcategory,label,level,claim_count,claim_amount_usd,excel_row
covid,covid,,covid,0,45,90117097.10815279,4
covid,09 COVID-19 IMPACT,,09 COVID-19 IMPACT,1,45,90117097.10815279,5
covid,09 COVID-19 IMPACT,VO COVID OUTBREAK,VO COVID OUTBREAK,2,2,412461.67274591664,6
covid,09 COVID-19 IMPACT,VO11 : DIRECT COST,VO11 : DIRECT COST,2,43,89704635.43540688,7
logistic,logistic,,logistic,0,342,156989609.07275787,8
logistic,BP ADDITIONAL REQUEST,,BP ADDITIONAL REQUEST,1,2,793243.1350098148,9
logistic,BP ADDITIONAL REQUEST,01 BP ADDITIONAL REQUEST,01 BP ADDITIONAL REQUEST,2,2,793243.1350098148,10
logistic,LOGISTIC,,LOGISTIC,1,340,156196365.93774804,11
logistic,LOGISTIC,01 INTERNATIONAL FORWARDER,01 INTERNATIONAL FORWARDER,2,29,4179525.048699919,12
logistic,LOGISTIC,01 PMT Man-hours,01 PMT Man-hours,2,17,4620032.74,13
logistic,LOGISTIC,02 TRANSPORTATION IN INDONESIA,02 TRANSPORTATION IN INDONESIA,2,162,88301964.85262237,14
logistic,LOGISTIC,03 BOFF & LNG JETTY,03 BOFF & LNG JETTY,2,4,56271.86991869919,15
logistic,LOGISTIC,03 MARSHALLING YARDS,03 MARSHALLING YARDS,2,108,22400475.07690244,16
logistic,LOGISTIC,04 FUEL & SUPPLY SYSTEM,04 FUEL & SUPPLY SYSTEM,2,4,34480447.26474415,17
logistic,LOGISTIC,08 EQUIPMENT SUPPLY/RENTAL,08 EQUIPMENT SUPPLY/RENTAL,2,2,7449.908298542445,18
logistic,LOGISTIC,08 OTHER COST,08 OTHER COST,2,5,1751462.2532483703,19
logistic,LOGISTIC,"09 OTHER (INSPECTION, PERMIT, ETC.)","09 OTHER (INSPECTION, PERMIT, ETC.)",2,9,398736.92331355746,20
PMT,PMT,,PMT,0,113,66934668.76794008,21
PMT,01 PROJECT MANAGEMENT,,01 PROJECT MANAGEMENT,1,54,43859144.72580995,22
PMT,01 PROJECT MANAGEMENT,02 SMT Man-hours - MANAGEMENT & SUPERVISION,02 SMT Man-hours - MANAGEMENT & SUPERVISION,2,18,21591517.83937596,23
PMT,01 PROJECT MANAGEMENT,03 Travel Expenses,03 Travel Expenses,2,22,506516.7418882296,24
PMT,01 PROJECT MANAGEMENT,04 Office Costs JV,04 Office Costs JV,2,12,1269848.5206870283,25
PMT,01 PROJECT MANAGEMENT,"07 OTHER GENERAL COST (Bond, insurance,…)","07 OTHER GENERAL COST (Bond, insurance,…)",2,1,788.1051783490808,26
PMT,01 PROJECT MANAGEMENT,09 OTHER COST,09 OTHER COST,2,1,20490473.518680375,27
PMT,02 ENGINEERING,,02 ENGINEERING,1,17,2148857.2199362777,28
PMT,02 ENGINEERING,02 SMT Man-hours - ENGINEERING,02 SMT Man-hours - ENGINEERING,2,4,23864.43,29
PMT,02 ENGINEERING,03 ICT Costs,03 ICT Costs,2,11,2110453.577601992,30
PMT,02 ENGINEERING,04 SC Eng Studies,04 SC Eng Studies,2,2,14539.212334285501,31
PMT,04 CONSTRUCTION PERMANENT,,04 CONSTRUCTION PERMANENT,1,41,20926666.822193854,32
PMT,04 CONSTRUCTION PERMANENT,01 BP ADDITIONAL REQUEST,01 BP ADDITIONAL REQUEST,2,1,18531643.490102742,33
PMT,04 CONSTRUCTION PERMANENT,01 PMT Man-hours,01 PMT Man-hours,2,2,9000.0,34
PMT,04 CONSTRUCTION PERMANENT,02 SMT Man-hours - ENGINEERING,02 SMT Man-hours - ENGINEERING,2,5,34180.0,35
PMT,04 CONSTRUCTION PERMANENT,02 SMT Man-hours - MANAGEMENT & SUPERVISION,02 SMT Man-hours - MANAGEMENT & SUPERVISION,2,11,1955571.4759100561,36
PMT,04 CONSTRUCTION PERMANENT,03 ICT Costs,03 ICT Costs,2,2,64409.88576576577,37
PMT,04 CONSTRUCTION PERMANENT,03 Travel Expenses,03 Travel Expenses,2,13,131817.21760785175,38
PMT,04 CONSTRUCTION PERMANENT,04 Office Costs JV,04 Office Costs JV,2,4,181377.46649088114,39
PMT,04 CONSTRUCTION PERMANENT,04 SC Eng Studies,04 SC Eng Studies,2,2,14758.658176225006,40
PMT,04 CONSTRUCTION PERMANENT,05 Office Costs Client,05 Office Costs Client,2,1,3908.6281403354574,41
PMT,05 TEMPORARY WORKS,,05 TEMPORARY WORKS,1,1,0.0,42
PMT,05 TEMPORARY WORKS,04 PERSONNEL MOBILIZATION,04 PERSONNEL MOBILIZATION,2,1,0.0,43
SMT,SMT,,SMT,0,3467,1457856466.561671,44
SMT,02 ENGINEERING,,02 ENGINEERING,1,6,150416.19841793008,45
SMT,02 ENGINEERING,02 SMT Man-hours - ENGINEERING,02 SMT Man-hours - ENGINEERING,2,1,99360.0,46
SMT,02 ENGINEERING,03 ICT Costs,03 ICT Costs,2,3,40728.79784662708,47
SMT,02 ENGINEERING,04 SC Eng Studies,04 SC Eng Studies,2,2,10327.40057130301,48
SMT,03 PROCUREMENT,,03 PROCUREMENT,1,262,42810279.03018119,49
SMT,03 PROCUREMENT,01 NOVATED,01 NOVATED,2,9,9232685.576025462,50
