id,project_id,discipline_id,discipline,pamf_group,label,level,pamf_count,claim_amount_usd
1,1,1,covid,COVID,covid,0,45,90117097.10815279
2,1,1,covid,COVID,09 COVID-19 IMPACT,1,45,90117097.10815279
3,1,1,covid,COVID,VO COVID OUTBREAK,2,2,412461.67274591664
4,1,1,covid,COVID,VO11 : DIRECT COST,2,43,89704635.43540688
5,1,2,logistic,LOGISTIC,logistic,0,342,156989609.07275787
6,1,2,logistic,LOGISTIC,BP ADDITIONAL REQUEST,1,2,793243.1350098148
7,1,2,logistic,LOGISTIC,01 BP ADDITIONAL REQUEST,2,2,793243.1350098148
8,1,2,logistic,LOGISTIC,LOGISTIC,1,340,156196365.93774804
9,1,2,logistic,LOGISTIC,01 INTERNATIONAL FORWARDER,2,29,4179525.048699919
10,1,2,logistic,LOGISTIC,01 PMT Man-hours,2,17,4620032.74
11,1,2,logistic,LOGISTIC,02 TRANSPORTATION IN INDONESIA,2,162,88301964.85262237
12,1,2,logistic,LOGISTIC,03 BOFF & LNG JETTY,2,4,56271.86991869919
13,1,2,logistic,LOGISTIC,03 MARSHALLING YARDS,2,108,22400475.07690244
14,1,2,logistic,LOGISTIC,04 FUEL & SUPPLY SYSTEM,2,4,34480447.26474415
15,1,2,logistic,LOGISTIC,08 EQUIPMENT SUPPLY/RENTAL,2,2,7449.908298542445
16,1,2,logistic,LOGISTIC,08 OTHER COST,2,5,1751462.2532483703
17,1,2,logistic,LOGISTIC,"09 OTHER (INSPECTION, PERMIT, ETC.)",2,9,398736.92331355746
18,1,3,PMT,PMT,PMT,0,113,66934668.76794008
19,1,3,PMT,PMT,01 PROJECT MANAGEMENT,1,54,43859144.72580995
20,1,3,PMT,PMT,02 SMT Man-hours - MANAGEMENT & SUPERVISION,2,18,21591517.83937596
21,1,3,PMT,PMT,03 Travel Expenses,2,22,506516.7418882296
22,1,3,PMT,PMT,04 Office Costs JV,2,12,1269848.5206870283
23,1,3,PMT,PMT,"07 OTHER GENERAL COST (Bond, insurance,…)",2,1,788.1051783490808
