id,amendment_id,cost_category_id,description,amount_usd,remarks
1,1,1.0,EPC LUMP SUM,2396417606,
2,1,1.0,PROJECT MANAGEMENT,157861778,
3,1,1.0,ENGINEERING,149829449,
4,1,1.0,PROCUREMENT,606018791,
5,1,1.0,Procurement of Equipment,,
6,1,1.0,Procurement of Bulk Material,,
7,1,1.0,Capital Spare and Construction Spare,,
8,1,1.0,CONSTRUCTION,877712530,
9,1,1.0,Permanent LNG Train & Facilities,,
10,1,1.0,"Site Temp. Facilities, mob demob",,
11,1,1.0,Facilities and services for COMPANY,,
12,1,1.0,LOGISTICS,278555634,
13,1,1.0,COMMISSIONING,39306324,
14,1,1.0,SPENT MILESTONES PAYMENT,,
15,1,1.0,REMAINING MILESTONES PAYMENT,,
16,1,1.0,NOVATED CONTRACTS,287133100,
17,1,1.0,APCI Contract,37133100,
18,1,1.0,GE Contract,250000000,
19,1,1.0,APPROVED VOs (VO No. 1 - 9),,
20,1,1.0,APPROVED VOs (VO No. 10),,
21,1,1.0,Existing VORs agreed as part of AMENDMENT 3,,
22,1,2.0,REIMBURSABLE CHARGES,,
23,1,2.0,PROJECT MANAGEMENT,,
24,1,2.0,ENGINEERING,,
25,1,2.0,PROCUREMENT,,
26,1,2.0,CONSTRUCTION,,
27,1,2.0,Permanent LNG Train & Facilities,,
28,1,2.0,"Site Temp. Facilities, mob demob",,
29,1,2.0,Facilities and services for COMPANY,,
30,1,2.0,COMMISSIONING,,
31,1,2.0,List of VARIATIONS,,
32,1,2.0,Subtotal Target Reimbursable Post FGRS Costs,,
33,1,2.0,LOGISTICS,,
34,1,3.0,PROVISIONAL SUM,36358120,
35,1,3.0,Provisional Sums,36358120,
36,1,3.0,Additional COVID-19 costs,,
37,1,3.0,Direct COVID-19 Costs,,
38,1,3.0,Other Related COVID-19 Costs,,
39,1,3.0,COVID-19 Force Majeure Costs,,
40,1,3.0,COVID-19 Tier 4 (Outbreak 2),,
41,1,3.0,Change in Labor Law (PP35),,
42,1,4.0,BACKCHARGE,,
43,1,4.0,Backcharge for Fuel Onshore Equipment,,
44,2,1.0,EPC LUMP SUM,2330894610,
45,2,1.0,PROJECT MANAGEMENT,157861778,
46,2,1.0,ENGINEERING,149829449,
47,2,1.0,PROCUREMENT,606018791,
48,2,1.0,Procurement of Equipment,,
49,2,1.0,Procurement of Bulk Material,,
50,2,1.0,Capital Spare and Construction Spare,,
51,2,1.0,CONSTRUCTION,877712530,
52,2,1.0,Permanent LNG Train & Facilities,,
53,2,1.0,"Site Temp. Facilities, mob demob",,
54,2,1.0,Facilities and services for COMPANY,,
55,2,1.0,LOGISTICS,278555634,
56,2,1.0,COMMISSIONING,39306324,
57,2,1.0,SPENT MILESTONES PAYMENT,,
58,2,1.0,REMAINING MILESTONES PAYMENT,,
59,2,1.0,NOVATED CONTRACTS,221610104,
60,2,1.0,APCI Contract,39111743,
61,2,1.0,GE Contract,182498361,
62,2,1.0,APPROVED VOs (VO No. 1 - 9),,
63,2,1.0,APPROVED VOs (VO No. 10),,
64,2,1.0,Existing VORs agreed as part of AMENDMENT 3,,
65,2,2.0,REIMBURSABLE CHARGES,,
66,2,2.0,PROJECT MANAGEMENT,,
67,2,2.0,ENGINEERING,,
68,2,2.0,PROCUREMENT,,
69,2,2.0,CONSTRUCTION,,
70,2,2.0,Permanent LNG Train & Facilities,,
71,2,2.0,"Site Temp. Facilities, mob demob",,
72,2,2.0,Facilities and services for COMPANY,,
73,2,2.0,COMMISSIONING,,
74,2,2.0,List of VARIATIONS,,
75,2,2.0,Subtotal Target Reimbursable Post FGRS Costs,,
76,2,2.0,LOGISTICS,,
77,2,3.0,PROVISIONAL SUM,36358120,
78,2,3.0,Provisional Sums,36358120,
79,2,3.0,Additional COVID-19 costs,,
80,2,3.0,Direct COVID-19 Costs,,
81,2,3.0,Other Related COVID-19 Costs,,
82,2,3.0,COVID-19 Force Majeure Costs,,
83,2,3.0,COVID-19 Tier 4 (Outbreak 2),,
84,2,3.0,Change in Labor Law (PP35),,
85,2,4.0,BACKCHARGE,,
86,2,4.0,Backcharge for Fuel Onshore Equipment,,
